ID,ITEM,ANSWER,DETAILED
Q27,「陳文成事件紀念廣場」的命名是為了紀念陳文成博士在學術上的貢獻以及追求學術自由,F,1981年陳文成博士離奇死亡於台大研究生圖書館旁案件，真相至今未明。國民黨政府曾聲稱他是畏罪自殺，陳文成的家人與朋友指控是遭到政府謀殺。到台灣參與驗屍的美國法醫生理學家及卡內基美隆大學教授，則認為這是一起他殺案件。在楊泮池校長任內，2015年3月21日，台大校務會議正式通過，將其陳屍地點命名為「陳文成事件紀念廣場」
Q28,台大校總區共有 4 間福利社（員生消費合作社），分別是大福、中福、小福和小小福,F,台大的員生消費合作社在校總區內只有大福、小福和小小福而已，而城中校區有醫學院門市和醫院門市
Q29,台大的公共衛生學院的學系唯有公共衛生學系；而法律學院也只有法律學系這 1 個學系,T,
Q30,「臺大十二景」之景點，包括：共同三松和舊醫學大樓這兩者,T,"2005年臺大舉辦全校票選活動，票選出「臺大十二景」，分別為：
1.新總圖書館、2.醉月湖、3.椰林大道與舊校區、4.傅鐘、5.台大校門、6.傅園、7.舊醫學院大樓、8.生態池、9.舟山路、10.舟山路、11.校總區農場、和12.共同三松。"
Q31,台大校園的網路 ip 代碼的前兩組號碼為 140.112.xxx.xxx,T,
Q32,台大十個博物館群中，包括：魚類標本館和種子博物館等,F,"目前總共有十個博物館，包括：
校史館、人類學博物館、地質標本館、物理文物廳、昆蟲標本室、農業陳列館、植物標本館、動物博物館、檔案展覽室、醫學人文博物館等。題目所述兩者博物館不算在內。"
Q33,台大校內建物多由「十一溝面磚」作為外牆裝飾,F,"1928年成立的臺北帝國大學，校內建物多由「十三溝面磚」作為外牆裝飾。即便帝大被國立臺灣大學接收後，許多新的校園建物仍以此磚貼面。正因為「十三溝面磚」在臺大校園歷史悠久，使用普及，因此被視為臺大校景的重要圖騰。
「十三溝面磚」是由於磚面刻有十三道山筋（凸起），山筋間隔十二道V字形溝痕，磚面兩側各以半V字面溝痕收尾，因共計十三溝，故得名之。但也有人認為溝的數量應該只能包含中間完整的部分，旁邊兩側不算，因此認為其實只有十二溝。"
Q34,每次腳踏車被吊水源時，領回需繳交 50 元的罰鍰,F,每學年自行車遭拖吊達 3 次（含）以上者，每次領回時要繳交移置費 50 元。
Q35,台大免費提供從總校區與中研院的來回接駁車,T,除了總校區與中研院之外，台大還有提供總校區與城中校區來回的免費接駁車。
Q36,台大是個學風自由的學校,Unknown,
Q37,台大修課的選擇非常多元,Unknown,
Q38,台大的社團風氣很興盛,Unknown,
Q39,台大對於藝術人文領域非常重視,Unknown,
Q40,「我們貢獻這所大學于宇宙的精神」是台大人懷有的態度,Unknown,1949 年，四六事件學潮過後，於當年十一月，傅斯年首次主持台大校慶，在致詞時他表示，「日本時代這個大學的辦法，有他的特殊目的，就是和他的殖民政策配合的，又是他南進政策的工具。我們接收以後，是純粹的辦大學，是純粹的為辦大學而辦大學，沒有他的那個政策，也不許把大學做為任何學術外的目的與工具。」最後他以荷蘭哲學家史賓諾沙認為「宇宙的精神」在於追求真理的概念──「我們貢獻這所大學于宇宙的精神」與師生共勉。
